13,2,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,/oAiy1IvkQwLMyPuu5xu+ifDc4g=
0,0,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,BuUtsqDOEulda7enQbhTOBBEh/U=
0,1,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,YpsHiudnjcjLXcwH4unEuTPHYR4=
0,2,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,YpsHiudnjcjLXcwH4unEuTPHYR4=
0,3,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,YpsHiudnjcjLXcwH4unEuTPHYR4=
0,4,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,YpsHiudnjcjLXcwH4unEuTPHYR4=
0,5,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,D6oGnQ4MlDbrP1qHbUrfCCyy/3s=
0,6,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,m3ipTrbxq68t4JzVOnRKtjBhfRM=
0,7,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,/S2Wpp4FnM59PXQ/ldULHTb8jtA=
0,8,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,GTHpwamyt2lJt4QoBoS0XDIY7R4=
0,9,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,GTHpwamyt2lJt4QoBoS0XDIY7R4=
0,10,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,GTHpwamyt2lJt4QoBoS0XDIY7R4=
0,11,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,GTHpwamyt2lJt4QoBoS0XDIY7R4=
0,12,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,GTHpwamyt2lJt4QoBoS0XDIY7R4=
0,13,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,GTHpwamyt2lJt4QoBoS0XDIY7R4=
0,14,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,GTHpwamyt2lJt4QoBoS0XDIY7R4=
14,14,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,VJKefh/sdbDdQcpB/HOjdQRA0Mc=
14,12,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,cg9Q6PNhvZxqX2W5lWth4tAATP0=
