3,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
0,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
0,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
0,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
0,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
3,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
3,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
3,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
1,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
1,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
1,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
1,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
2,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
2,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
2,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
2,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
