6,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,UJTg7MxgJKFTsPZACMuw2UxavjA=
0,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,4,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,5,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,6,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,7,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,NQdnDPWBK2D5M6r3SbFnQa6HeFs=
7,7,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,NQdnDPWBK2D5M6r3SbFnQa6HeFs=
7,6,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
7,5,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
7,4,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
7,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
7,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
7,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
7,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
1,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,0qf3+uiHRDRdfsvll/93RzeWQlg=
1,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,0qf3+uiHRDRdfsvll/93RzeWQlg=
1,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,0qf3+uiHRDRdfsvll/93RzeWQlg=
1,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,0qf3+uiHRDRdfsvll/93RzeWQlg=
1,5,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,0qf3+uiHRDRdfsvll/93RzeWQlg=
1,4,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,0qf3+uiHRDRdfsvll/93RzeWQlg=
1,7,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,pTNepY6huub211yA5uedhHWWOAI=
1,6,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,NLizkvRxHK/hWRNqJhgOMnC8GZw=
2,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
2,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
2,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
2,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
2,6,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
2,7,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,+l/EPghyv2nGgIu82wdI0P/NcH8=
2,4,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
2,5,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
