26,3,EH4/XIRiCvD/LZaVr8xqYrSpQk0=,J0BAb5thLfi9JKdq91Y7JXnzaRA=
25,4,EH4/XIRiCvD/LZaVr8xqYrSpQk0=,SLNJFLulUP9tbzCVRQzXiLEb9cE=
25,3,EH4/XIRiCvD/LZaVr8xqYrSpQk0=,mcmYOm2iYNwZyciPWF/Oc0LO+X4=
26,4,EH4/XIRiCvD/LZaVr8xqYrSpQk0=,IbO5MyQpjlk7PsjHp1lK/bYj5Wk=
27,3,kUM1ZlGUkmC4V4p4sddN3xeM1ow=,J0BAb5thLfi9JKdq91Y7JXnzaRA=
28,3,kUM1ZlGUkmC4V4p4sddN3xeM1ow=,JUnBfEoFjD1v2Q8fbJVbbhWGrxM=
28,4,kUM1ZlGUkmC4V4p4sddN3xeM1ow=,IlF6ft5xlO64ajChEknB/17MI9M=
27,4,kUM1ZlGUkmC4V4p4sddN3xeM1ow=,IbO5MyQpjlk7PsjHp1lK/bYj5Wk=
27,6,kUM1ZlGUkmC4V4p4sddN3xeM1ow=,gaMbEURQOFtfMw4FHljALJwIhoQ=
28,6,kUM1ZlGUkmC4V4p4sddN3xeM1ow=,0VFn5dZvI3LRQI9yc+FY2Mt+BOg=
28,5,kUM1ZlGUkmC4V4p4sddN3xeM1ow=,IlF6ft5xlO64ajChEknB/17MI9M=
27,5,kUM1ZlGUkmC4V4p4sddN3xeM1ow=,IbO5MyQpjlk7PsjHp1lK/bYj5Wk=
26,6,60RRgfRXy1AJnHvR60lWOfIzSKg=,gaMbEURQOFtfMw4FHljALJwIhoQ=
25,6,60RRgfRXy1AJnHvR60lWOfIzSKg=,tVhJIj8/0Luhp5Z4tBMz7qCBqQM=
25,5,60RRgfRXy1AJnHvR60lWOfIzSKg=,SLNJFLulUP9tbzCVRQzXiLEb9cE=
26,5,60RRgfRXy1AJnHvR60lWOfIzSKg=,IbO5MyQpjlk7PsjHp1lK/bYj5Wk=
27,7,60RRgfRXy1AJnHvR60lWOfIzSKg=,gaMbEURQOFtfMw4FHljALJwIhoQ=
27,8,60RRgfRXy1AJnHvR60lWOfIzSKg=,rvRCa6+JpmUO/QJ4hi0kCWUEqYw=
28,7,60RRgfRXy1AJnHvR60lWOfIzSKg=,0VFn5dZvI3LRQI9yc+FY2Mt+BOg=
28,8,60RRgfRXy1AJnHvR60lWOfIzSKg=,Ht6+TMW2gBeDLo/NSCjdCTZ8kzI=
26,7,60RRgfRXy1AJnHvR60lWOfIzSKg=,gaMbEURQOFtfMw4FHljALJwIhoQ=
26,8,60RRgfRXy1AJnHvR60lWOfIzSKg=,rvRCa6+JpmUO/QJ4hi0kCWUEqYw=
25,7,60RRgfRXy1AJnHvR60lWOfIzSKg=,tVhJIj8/0Luhp5Z4tBMz7qCBqQM=
